time_s,force_n,position_mm
10981.071080681,91.28562180636848,22.08
10981.071280681,245.1185006847283,22.09
10981.071480681,184.68117523049503,22.1
10981.071680681,103.50435790803823,22.11
10981.071880681,274.37606744272864,22.12
10981.072080681,78.31359182053063,22.13
10981.072280681,355.1308318504201,22.14
10981.072480681,278.1522453784598,22.15
10981.072680681,185.36761480686758,22.16
10981.072880681,229.94991570151885,22.17
10981.073080681,230.6805086599486,22.18
10981.073280681,321.90495273050925,22.19
10981.073480681,72.96711921371741,22.2
10981.073680681,239.5213757124517,22.21
10981.073880681,133.46335324803854,22.22
10981.074080681,288.7583724196035,22.23
10981.074280681,81.71171250975416,22.24
10981.074480681,216.74129548646846,22.25
10981.074680681,123.47588043897315,22.26
10981.074880681,318.03502331722456,22.27
10981.075080681,243.50055189075303,22.28
10981.075280681,266.82112052324493,22.29
10981.075480681,257.6585174161464,22.3
10981.075680681,278.509810251758,22.31
10981.075880681,172.8059330205856,22.32
10981.076080681,240.35973075379565,22.33
10981.076280681,301.0875124575044,22.34
10981.076480681,164.63096943936313,22.35
10981.076680681,278.81814015802775,22.36
10981.076880681,330.9930586509239,22.37
10981.077080681,27.52598244108478,22.38
10981.077280681,125.91734213694716,22.39
10981.077480681,198.70275919072543,22.4
10981.077680681,223.17907152663827,22.41
10981.077880681,156.4124246021691,22.42
10981.078080681,221.78801969359483,22.43
10981.078280681,251.9134808973747,22.44
10981.078480681,162.59730267878587,22.45
10981.078680681,257.15397907769363,22.46
10981.078880681,175.3488476991597,22.47
10981.079080681,306.75169232872406,22.48
10981.079280681,240.46236587163733,22.49
10981.079480681,286.5756383198103,22.5
10981.079680681,323.97397673020606,22.51
10981.079880681,35.1833261866426,22.52
10981.080080681,131.48204487141393,22.53
10981.080280681,337.46585320147005,22.54
10981.080480681,196.8822095330077,22.55
10981.080680681,300.91386365078336,22.56
10981.080880681,244.31900645694688,22.57
10981.081080681,254.1674751315781,22.58
10981.081280681,231.17102618416382,22.59
10981.081480681,271.6914007687001,22.6
10981.081680681,296.97904724323547,22.61
10981.081880681,234.17149767903467,22.62
10981.082080681,278.7661126059861,22.63
10981.082280681,196.11653656075515,22.64
10981.082480681,292.92542129963863,22.65
10981.082680681,234.25218864449513,22.66
10981.082880681,245.09605492883,22.67
10981.083080681,197.8705184921713,22.68
10981.083280681,131.410980934664,22.69
10981.083480681,165.9663331759273,22.7
10981.083680681,186.09579664582188,22.71
10981.083880681,195.870147313921,22.72
10981.084080681,348.53670984686954,22.73
10981.084280681,280.85192309416044,22.74
10981.084480681,352.20313402180085,22.75
10981.084680681,208.90438682123772,22.76
10981.084880681,300.12638225538285,22.77
10981.085080681,228.16265161497972,22.78
10981.085280681,290.7070971899791,22.79
10981.085480681,370.22729061730456,22.8
10981.085680681,229.95466390654678,22.81
10981.085880681,225.32148130419498,22.82
10981.086080681,311.7674665387547,22.83
10981.086280681,188.22693931877376,22.84
10981.086480681,371.2854047955337,22.85
10981.086680681,305.2511100060289,22.86
10981.086880681,222.29542456139626,22.87
10981.087080681,243.94198802332187,22.88
10981.087280681,349.44978556061614,22.89
10981.087480681,239.62421277434277,22.9
10981.087680681,118.98300250250895,22.91
10981.087880681,194.34050335087642,22.92
10981.088080681,464.1689723609459,22.93
10981.088280681,218.67675233341026,22.94
10981.088480681,313.2636991726235,22.95
10981.088680681,296.0720002196186,22.96
10981.088880681,301.62459481252193,22.97
10981.089080681,335.7788105298479,22.98
10981.089280681,272.04852529631285,22.99
10981.089480681,217.26521661072206,23.0
10981.089680681,197.19847701118476,23.01
10981.089880681,181.86084716611902,23.02
10981.090080681,288.25347340914783,23.03
10981.090280681,287.0802532136226,23.04
10981.090480681,286.0375107484407,23.05
10981.090680681,297.0368580249994,23.06
10981.090880681,228.74485785799408,23.07
10981.091080681,297.09742075797107,23.08
10981.091280681,295.4542242070758,23.09
10981.091480681,197.69568226548762,23.1
10981.091680681,227.140505383797,23.11
10981.091880681,301.49017771728023,23.12
10981.092080681,349.7819127923283,23.13
10981.092280681,290.0252537174987,23.14
10981.092480681,361.73946265245615,23.15
10981.092680681,206.87569824225102,23.16
10981.092880681,354.85790892406146,23.17
10981.093080681,415.01640912075874,23.18
10981.093280681,448.84032141022516,23.19
10981.093480681,253.03569281163243,23.2
10981.093680681,405.7881262105492,23.21
10981.093880681,261.59747984276817,23.22
10981.094080681,166.59013432686095,23.23
10981.094280681,171.27587530477157,23.24
10981.094480681,281.8280400942971,23.25
10981.094680681,381.5284441130758,23.26
10981.094880681,308.4679130633393,23.27
10981.095080681,181.46077045564647,23.28
10981.095280681,415.23798434814836,23.29
10981.095480681,317.84023099223157,23.3
10981.095680681,279.2496552621388,23.31
10981.095880681,335.16949371320953,23.32
10981.096080681,239.38531129789354,23.33
10981.096280681,392.4514139468516,23.34
10981.096480681,402.1327546375627,23.35
10981.096680681,221.16785862728085,23.36
10981.096880681,279.5696355789891,23.37
10981.097080681,233.78079165930706,23.38
10981.097280681,172.21099938711652,23.39
10981.097480681,217.44514430757226,23.4
10981.097680681,261.2106974467828,23.41
10981.097880681,243.73275676807575,23.42
10981.098080681,346.5436013695631,23.43
10981.098280681,357.8906544723944,23.44
10981.098480681,238.1267941248796,23.45
10981.098680681,247.32880110606112,23.46
10981.098880681,251.11668703628976,23.47
10981.099080681,304.82992589310425,23.48
10981.099280681,404.5929916855051,23.49
10981.099480681,262.4219239832675,23.5
10981.099680681,388.427335436399,23.51
10981.099880681,314.55892908144784,23.52
10981.100080681,302.468302999634,23.53
10981.100280681,235.38860789577487,23.54
10981.100480681,320.0286623062427,23.55
10981.100680681,384.0897040151592,23.56
10981.100880681,356.48603485785776,23.57
10981.101080681,339.07989087122604,23.58
10981.101280681,268.7502812223996,23.59
10981.101480681,294.03909441020414,23.6
10981.101680681,393.29797371089916,23.61
10981.101880681,230.4726789343929,23.62
10981.102080681,243.5576889554502,23.63
10981.102280681,221.08807603254076,23.64
10981.102480681,218.8423302765208,23.65
10981.102680681,343.3179950356598,23.66
10981.102880681,249.4628402655345,23.67
10981.103080681,351.8927594920747,23.68
10981.103280681,292.77642773777643,23.69
10981.103480681,281.88313177479216,23.7
10981.103680681,255.9402836709295,23.71
10981.103880681,311.2836083506445,23.72
10981.104080681,318.4729512892287,23.73
10981.104280681,343.18463297639335,23.74
10981.104480681,324.178240831059,23.75
10981.104680681,366.7898055340516,23.76
10981.104880681,308.5633438935102,23.77
10981.105080681,321.1491857381631,23.78
10981.105280681,300.36523284401136,23.79
10981.105480681,438.9640565161235,23.8
10981.105680681,431.8409699675339,23.81
10981.105880681,312.7020157199822,23.82
10981.106080681,352.4347071884137,23.83
10981.106280681,367.90249793684757,23.84
10981.106480681,466.60972968636827,23.85
10981.106680681,401.8738902121132,23.86
10981.106880681,477.06982337615955,23.87
10981.107080681,391.42531112601944,23.88
10981.107280681,333.43571526959175,23.89
10981.107480681,350.64985015838937,23.9
10981.107680681,244.968196657509,23.91
10981.107880681,342.0912658420991,23.92
10981.108080681,243.9747245489924,23.93
10981.108280681,327.72223476862257,23.94
10981.108480681,351.2838444458815,23.95
10981.108680681,364.79670621753183,23.96
10981.108880681,360.17966543035385,23.97
10981.109080681,439.60326998824047,23.98
10981.109280681,332.6700021628699,23.99
10981.109480681,301.47246467469756,24.0
10981.109680681,446.76569281136386,24.01
10981.109880681,275.3387684076643,24.02
10981.110080681,385.5186515455726,24.03
10981.110280681,341.9131990998012,24.04
10981.110480681,454.66164784209474,24.05
10981.110680681,554.9208964151595,24.06
10981.110880681,444.2613597244166,24.07
10981.111080681,357.7311360134218,24.08
10981.111280681,322.21995122683165,24.09
10981.111480681,414.6478521215869,24.1
10981.111680681,329.94101370632376,24.11
10981.111880681001,448.64395099565286,24.12
10981.112080681,461.3242852536322,24.13
10981.112280681,288.2582344248902,24.14
10981.112480681,442.6067415388508,24.15
10981.112680681,337.0702630089708,24.16
10981.112880681,331.6190100810246,24.17
10981.113080681,345.51856579862834,24.18
10981.113280681,389.96162595440205,24.19
10981.113480681,407.3376979589708,24.2
10981.113680681001,507.6071530576692,24.21
10981.113880681,306.6545351159467,24.22
10981.114080681,375.7502543031521,24.23
10981.114280681,285.03947040838375,24.24
10981.114480681,465.59534679755444,24.25
10981.114680681,471.8416179031571,24.26
10981.114880681,443.55100588736934,24.27
10981.115080681,403.493232866454,24.28
10981.115280681,496.7010179735702,24.29
10981.115480681001,358.9249609077138,24.3
10981.115680681,216.38596506440572,24.31
10981.115880681,361.8508162434974,24.32
10981.116080681,543.5898054573457,24.33
10981.116280681,493.96556220327886,24.34
10981.116480681,495.3115036762341,24.35
10981.116680681,512.7784311844146,24.36
10981.116880681,346.7502180457447,24.37
10981.117080681,450.19261834737193,24.38
10981.117280681001,433.14583086365974,24.39
10981.117480681,379.1464273771984,24.4
10981.117680681,507.6634734143166,24.41
10981.117880681,573.8189629871691,24.42
10981.118080681,502.10182833493934,24.43
10981.118280681,561.495636744308,24.44
10981.118480681,265.0383408717065,24.45
10981.118680681,424.0374132337489,24.46
10981.118880681,446.03599266558103,24.47
10981.119080681001,382.80870530606035,24.48
10981.119280681,432.79295027041957,24.49
10981.119480681,415.82667116749434,24.5
10981.119680681,325.08174839209914,24.51
10981.119880681,311.72420135214423,24.52
10981.120080681,374.60229606337737,24.53
10981.120280681,395.70550268429815,24.54
10981.120480681,283.88900584997236,24.55
10981.120680681,407.6508171926211,24.56
10981.120880681001,448.8114792577947,24.57
10981.121080681,495.62952504252036,24.58
10981.121280681,334.56639018856634,24.59
10981.121480681,330.4695782520264,24.6
10981.121680681,533.2375103909068,24.61
10981.121880681,445.41743696726996,24.62
10981.122080681,545.9256599554076,24.63
10981.122280681,414.00107786523665,24.64
10981.122480681,400.85122572017593,24.65
10981.122680681001,536.3450806053063,24.66
10981.122880681,508.00672828757575,24.67
10981.123080681,489.84628139570736,24.68
10981.123280681,451.4367058567007,24.69
10981.123480681,485.06970611513833,24.7
10981.123680681,417.4934584237489,24.71
10981.123880681,480.0951203929009,24.72
10981.124080681,373.87740977998527,24.73
10981.124280681,353.6923342961743,24.74
10981.124480681001,383.92947007194266,24.75
10981.124680681,551.3047196838269,24.76
10981.124880681,367.61201259806444,24.77
10981.125080681,368.5345604668024,24.78
10981.125280681,418.4363489372709,24.79
10981.125480681,386.62774078435075,24.8
10981.125680681,486.3014194662624,24.81
10981.125880681,397.37133029901497,24.82
10981.126080681,280.5709868776827,24.83
10981.126280681001,402.618793857617,24.84
10981.126480681,377.75472605268624,24.85
10981.126680681,449.44648269906844,24.86
10981.126880681,538.8624029648124,24.87
10981.127080681,430.02011684534864,24.88
10981.127280681,306.9543685833044,24.89
10981.127480681,526.8091132858696,24.9
10981.127680681,353.532152341951,24.91
10981.127880681,536.4741482605605,24.92
10981.128080681001,373.71399683922255,24.93
10981.128280681,429.17568997798423,24.94
10981.128480681,448.7609680402737,24.95
10981.128680681,549.8038256303222,24.96
10981.128880681,555.3291528131134,24.97
10981.129080681,403.96052575941906,24.98
10981.129280681,567.7035530013642,24.99
10981.129480681,250.37660277546277,25.0
10981.129680681,415.45443078712725,25.01
10981.129880681001,325.2167566226735,25.02
10981.130080681,340.89379865830745,25.03
10981.130280681,435.91582509550585,25.04
10981.130480681,372.982968828006,25.05
10981.130680681,575.1237782366711,25.06
10981.130880681,510.98103527210975,25.07
10981.131080681,478.73196533870794,25.08
10981.131280681,457.5923845048331,25.09
10981.131480681,455.5665871470433,25.1
10981.131680681001,360.8119889214141,25.11
10981.131880681,495.0899254262321,25.12
10981.132080681,593.269905045925,25.13
10981.132280681,525.1124009368122,25.14
10981.132480681,475.7836267999417,25.15
10981.132680681,472.20915225049646,25.16
10981.132880681,421.00233331540994,25.17
10981.133080681,608.4479988699616,25.18
10981.133280681,597.9879613438596,25.19
10981.133480681001,451.0251277115626,25.2
10981.133680681,326.9768133168525,25.21
10981.133880681,486.26672909319115,25.22
10981.134080681,457.9109790143169,25.23
10981.134280681,518.3174863338104,25.24
10981.134480681,453.27772289114233,25.25
10981.134680681,443.5474122286047,25.26
10981.134880681,356.62413825849967,25.27
10981.135080681,388.10459824297186,25.28
10981.135280681001,534.9111022694921,25.29
10981.135480681,459.1974829561076,25.3
10981.135680681,494.66030947844337,25.31
10981.135880681,359.68241727408247,25.32
10981.136080681,483.3070684248497,25.33
10981.136280681,480.2640790133921,25.34
10981.136480681,459.03770194623564,25.35
10981.136680681,511.6652924165256,25.36
10981.136880681,570.6235030626017,25.37
10981.137080681001,585.414511276964,25.38
10981.137280681,570.6872716447612,25.39
10981.137480681,555.4218642619593,25.4
10981.137680681,465.7372600076654,25.41
10981.137880681,571.3904209525467,25.42
10981.138080681,374.70629043510996,25.43
10981.138280681,551.4688114988762,25.44
10981.138480681,384.52394003271957,25.45
10981.138680681,476.0620389202637,25.46
10981.138880681001,530.7754127508654,25.47
10981.139080681,533.4529028328235,25.48
10981.139280681,483.1882357924675,25.49
10981.139480681,538.3702570749682,25.5
10981.139680681,650.5049583103381,25.51
10981.139880681,519.1597092141938,25.52
10981.140080681,552.2314094878637,25.53
10981.140280681,627.7987274288034,25.54
10981.140480681,527.1980045517935,25.55
10981.140680681001,609.7631675989758,25.56
10981.140880681,591.9452171542954,25.57
10981.141080681,430.1456721880236,25.58
10981.141280681,588.11083011822,25.59
10981.141480681,524.2672102037249,25.6
10981.141680681,505.59675807242536,25.61
10981.141880681,362.5701466443512,25.62
10981.142080681,590.5481430672509,25.63
10981.142280681,446.77609483457354,25.64
10981.142480681001,502.94858907723216,25.65
10981.142680681,482.3659421234214,25.66
10981.142880681,508.6898780310191,25.67
10981.143080681,591.2101129514517,25.68
10981.143280681,653.2238355854769,25.69
10981.143480681,512.9950753897095,25.7
10981.143680681,543.6372277783189,25.71
10981.143880681,561.5072474517599,25.72
10981.144080681,400.3766834585714,25.73
10981.144280681001,497.2156089219577,25.74
10981.144480681,433.9253400012128,25.75
10981.144680681,603.0331717468771,25.76
10981.144880681,461.501321342176,25.77
10981.145080681,547.7377284940904,25.78
10981.145280681,603.1110254688048,25.79
10981.145480681,566.6351218297999,25.8
10981.145680681,284.08882368071363,25.81
10981.145880681,503.14571028820575,25.82
10981.146080681001,633.741228162811,25.83
10981.146280681,554.9028087046127,25.84
10981.146480681,565.0352553099442,25.85
10981.146680681,631.4890735094414,25.86
10981.146880681,554.3359629889055,25.87
10981.147080681,561.2420868069499,25.88
10981.147280681,612.2448088922926,25.89
10981.147480681,535.2637725834539,25.9
10981.147680681,612.9916880810852,25.91
10981.147880681001,568.1490098825924,25.92
10981.148080681,712.9042339802613,25.93
10981.148280681,528.4397136595271,25.94
10981.148480681,477.0758288105326,25.95
10981.148680681,430.50014347523654,25.96
10981.148880681,530.2737282741613,25.97
10981.149080681,540.9702139198585,25.98
10981.149280681,389.3423338835847,25.99
10981.149480681,606.7630895254987,26.0
10981.149680681001,542.8508417033809,26.01
10981.149880681,632.2930875554906,26.02
10981.150080681,472.009243010577,26.03
10981.150280681,483.17128572248475,26.04
10981.150480681,538.8834171590884,26.05
10981.150680681,531.5907301819126,26.06
10981.150880681,705.07176655433,26.07
10981.151080681,681.1194804579608,26.08
10981.151280681,526.6078227766374,26.09
10981.151480681001,587.3154652159676,26.1
10981.151680681,524.6302523130659,26.11
10981.151880681,576.7854209257771,26.12
10981.152080681,528.2300903129901,26.13
10981.152280681,549.1134195962993,26.14
10981.152480681,602.2044184758448,26.15
10981.152680681,585.2188639363169,26.16
10981.152880681,528.343985564306,26.17
10981.153080681,717.6650538500426,26.18
10981.153280681001,580.86397404141,26.19
10981.153480681,549.0231357377147,26.2
10981.153680681,610.5695720939748,26.21
10981.153880681,569.533685009347,26.22
10981.154080681,547.2157837878573,26.23
10981.154280681,310.6164403580608,26.24
10981.154480681,663.0187455539763,26.25
10981.154680681,650.4924214401127,26.26
10981.154880681,488.8674919559386,26.27
10981.155080681001,594.4380670278398,26.28
10981.155280681,571.5437589283321,26.29
10981.155480681,572.2497359591803,26.3
10981.155680681,671.2116510854861,26.31
10981.155880681,618.5837705185087,26.32
10981.156080681,565.5185056774625,26.33
10981.156280681,664.4569120208087,26.34
10981.156480681,491.4081873967748,26.35
10981.156680681,505.43708893905256,26.36
10981.156880681001,631.2725474450706,26.37
10981.157080681,682.4756133586391,26.38
10981.157280681,553.8980749569814,26.39
10981.157480681,518.3609623274344,26.4
10981.157680681,636.8449948621079,26.41
10981.157880681,744.101143563744,26.42
10981.158080681,552.3947822362495,26.43
10981.158280681,697.9553336935575,26.44
10981.158480681,660.7358919712926,26.45
10981.158680681001,706.5955817832745,26.46
10981.158880681,714.5342399382283,26.47
10981.159080681,512.9937224998931,26.48
10981.159280681,699.8319068146392,26.49
10981.159480681,497.70470663833447,26.5
10981.159680681,643.080571408067,26.51
10981.159880681,689.8868082881702,26.52
10981.160080681,694.7719661015718,26.53
10981.160280681,510.2884174875863,26.54
10981.160480681001,561.8620651428181,26.55
10981.160680681,602.7465077007752,26.56
10981.160880681,660.4578299561651,26.57
10981.161080681,753.0075623883695,26.58
10981.161280681,567.6629293831544,26.59
10981.161480681,604.8776415528857,26.6
10981.161680681,634.7548108024245,26.61
10981.161880681,697.4029843261512,26.62
10981.162080681,666.9613013208731,26.63
10981.162280681001,661.7291482354449,26.64
10981.162480681,559.3846302773879,26.65
10981.162680681,530.7713792503131,26.66
10981.162880681,646.4378267073319,26.67
10981.163080681,590.4341070464509,26.68
10981.163280681,764.3783876863787,26.69
10981.163480681,668.8241694716982,26.7
10981.163680681,581.5134462696672,26.71
10981.163880681,699.8509360191899,26.72
10981.164080681001,579.0733060348566,26.73
10981.164280681,490.43396452145083,26.74
10981.164480681,782.977828194425,26.75
10981.164680681,761.3878427365819,26.76
10981.164880681,732.2879454513754,26.77
10981.165080681,755.0161880052342,26.78
10981.165280681,726.039589528576,26.79
10981.165480681,623.7112104794161,26.8
10981.165680681,675.1303474951402,26.81
10981.165880681001,676.1901550190645,26.82
10981.166080681,636.8974763183191,26.83
10981.166280681,587.4198578286715,26.84
10981.166480681,692.2637297687468,26.85
10981.166680681,713.6137125942034,26.86
10981.166880681,697.0064298281966,26.87
10981.167080681,580.3193317615741,26.88
10981.167280681,642.6257150031066,26.89
10981.167480681,652.3564313061169,26.9
10981.167680681001,523.0981035056823,26.91
10981.167880681,624.2176360251553,26.92
10981.168080681,661.8257950870764,26.93
10981.168280681,603.2580058122866,26.94
10981.168480681,615.373001910604,26.95
10981.168680681,641.4529568378873,26.96
10981.168880681,878.0563766741666,26.97
10981.169080681,709.0160180841447,26.98
10981.169280681,738.2749020620992,26.99
10981.169480681001,570.3088563253988,27.0
10981.169680681,711.5586518976595,27.01
10981.169880681,790.3147036719781,27.02
10981.170080681,614.275755797188,27.03
10981.170280681,687.3464977035004,27.04
10981.170480681,694.0509203020919,27.05
10981.170680681,815.8851425791252,27.06
10981.170880681,758.6049972440275,27.07
10981.171080681,855.9036980765763,27.08
10981.171280681001,671.7679535512088,27.09
10981.171480681,590.1695660507287,27.1
10981.171680681,693.4109679049183,27.11
10981.171880681,653.5608567350426,27.12
10981.172080681,765.8060999334671,27.13
10981.172280681,685.6241846102641,27.14
10981.172480681,779.4828430406989,27.15
10981.172680681,876.9477905420772,27.16
10981.172880681,633.2375539312379,27.17
10981.173080681001,633.3083579779918,27.18
10981.173280681,553.3742847777501,27.19
10981.173480681,725.6115193392843,27.2
10981.173680681,673.8180207648765,27.21
10981.173880681,777.4997533946919,27.22
10981.174080681,750.8342059100365,27.23
10981.174280681,623.3470374718729,27.24
10981.174480681,639.2981072719874,27.25
10981.174680681,686.0166392500589,27.26
10981.174880681001,752.7393630669764,27.27
10981.175080681,663.1646110134953,27.28
10981.175280681,779.601411152591,27.29
10981.175480681,803.3723271956715,27.3
10981.175680681,841.2884822086025,27.31
10981.175880681,699.2622459140717,27.32
10981.176080681,702.6981627180572,27.33
10981.176280681,767.1715410140987,27.34
10981.176480681,649.5497447137809,27.35
10981.176680681001,768.0920978170658,27.36
10981.176880681,754.0090620085122,27.37
10981.177080681,757.0536327761497,27.38
10981.177280681,657.700189593289,27.39
10981.177480681,816.4806961857033,27.4
10981.177680681,692.7559450794338,27.41
10981.177880681,627.3593494652907,27.42
10981.178080681,684.9590111613809,27.43
10981.178280681,722.8975791383085,27.44
10981.178480681001,549.3305501292134,27.45
10981.178680681,784.0175207132044,27.46
10981.178880681,536.120867060107,27.47
10981.179080681,649.8398035530861,27.48
10981.179280681,824.509483378732,27.49
10981.179480681,694.2857729737434,27.5
10981.179680681,752.350161609815,27.51
10981.179880681,797.2125753745557,27.52
10981.180080681,760.0765921670916,27.53
10981.180280681001,776.1337028827488,27.54
10981.180480681,809.1843416134527,27.55
10981.180680681,709.6022480895936,27.56
10981.180880681,677.9994968646006,27.57
10981.181080681,673.60968730165,27.58
10981.181280681,655.8704667921236,27.59
10981.181480681,788.813257507887,27.6
10981.181680681,778.3610521254425,27.61
10981.181880681,820.2844945380209,27.62
10981.182080681001,868.1213283129197,27.63
10981.182280681,738.6640982362761,27.64
10981.182480681,752.2147962817876,27.65
10981.182680681,724.5505530902127,27.66
10981.182880681,819.4543382492471,27.67
10981.183080681,814.7868285294477,27.68
10981.183280681,772.3587421501132,27.69
10981.183480681,757.7852344934477,27.7
10981.183680681,874.1090349690131,27.71
10981.183880681001,857.3276193171641,27.72
10981.184080681,889.6171406053847,27.73
10981.184280681,677.520263485289,27.74
10981.184480681,808.5114780114044,27.75
10981.184680681,651.7297904090988,27.76
10981.184880681,663.8231495854732,27.77
10981.185080681,679.1799948446097,27.78
10981.185280681,699.2717855147498,27.79
10981.185480681,630.9084799730468,27.8
10981.185680681001,710.216710438637,27.81
10981.185880681,506.02467484141357,27.82
10981.186080681,892.7458211003861,27.83
10981.186280681,720.1032156030471,27.84
10981.186480681,919.8958740479627,27.85
10981.186680681,758.0026147616155,27.86
10981.186880681,755.1542027998241,27.87
10981.187080681,806.3680938605359,27.88
10981.187280681,860.4855759082095,27.89
10981.187480681001,689.4154171380299,27.9
10981.187680681,715.9937408217559,27.91
10981.187880681,757.4095361106653,27.92
10981.188080681,662.5864269396432,27.93
10981.188280681,687.0704856037198,27.94
10981.188480681,716.7324845106708,27.95
10981.188680681,786.8996142549609,27.96
10981.188880681,738.4210009418865,27.97
10981.189080681,795.9735760548633,27.98
10981.189280681001,750.8031676426501,27.99
10981.189480681,792.4406672112123,28.0
10981.189680681,675.5622888420716,28.01
10981.189880681,715.8394510662683,28.02
10981.190080681,785.4409653279322,28.03
10981.190280681,731.7105609776564,28.04
10981.190480681,695.2334624893168,28.05
10981.190680681,774.6380334394463,28.06
10981.190880681,816.9322900155432,28.07
10981.191080681001,747.4547946675818,28.08
10981.191280681,730.0803888088188,28.09
10981.191480681,869.8057114876929,28.1
10981.191680681,937.0753385953274,28.11
10981.191880681,844.122570965019,28.12
10981.192080681,766.3537108268515,28.13
10981.192280681,721.9473953425701,28.14
10981.192480681,917.4044593968977,28.15
10981.192680681,773.9087116176864,28.16
10981.192880681,642.7044027380604,28.17
10981.193080681,916.1154804689888,28.18
10981.193280681,782.7018199511392,28.19
10981.193480681,777.0571903853531,28.2
10981.193680681,847.3563844081037,28.21
10981.193880681,766.860845509624,28.22
10981.194080681,682.9811999672551,28.23
10981.194280681,744.825928770849,28.24
10981.194480681,848.2215052088088,28.25
10981.194680681,862.9512357213614,28.26
10981.194880681,717.6024123816667,28.27
10981.195080681,657.6152140380324,28.28
10981.195280681,753.0322528489253,28.29
10981.195480681,774.2620296078088,28.3
10981.195680681,899.8395137981155,28.31
10981.195880681,933.4568429190552,28.32
10981.196080681,670.9487822952556,28.33
10981.196280681,759.5963732236632,28.34
10981.196480681,916.3666716355932,28.35
10981.196680681,789.280719023256,28.36
10981.196880681,727.7547326097948,28.37
10981.197080681,923.5775527587834,28.38
10981.197280681,723.9177868059579,28.39
10981.197480681,786.5223858470813,28.4
10981.197680681,738.9879728695164,28.41
10981.197880681,869.4329174242183,28.42
10981.198080681,945.7249296127359,28.43
10981.198280681,773.7580798087268,28.44
10981.198480681,756.1659629289775,28.45
10981.198680681,625.0668504337209,28.46
10981.198880681,779.1403525310585,28.47
10981.199080681,838.3359680972903,28.48
10981.199280681,908.5476836553642,28.49
10981.199480681,747.3346335687019,28.5
10981.199680681,740.0689583885958,28.51
10981.199880681,893.6105696620274,28.52
10981.200080681,788.9613240182339,28.53
10981.200280681,839.0658438606206,28.54
10981.200480681,665.7448948734682,28.55
10981.200680681,677.7575591137984,28.56
10981.200880681,745.5768217722051,28.57
10981.201080681,985.1738020180755,28.58
10981.201280681,819.5574752188,28.59
10981.201480681,663.9974499389617,28.6
10981.201680681,934.3069501055916,28.61
10981.201880681,831.8078063570692,28.62
10981.202080681,754.3202722262762,28.63
10981.202280681,823.2935576256219,28.64
10981.202480681,719.0562944117808,28.65
10981.202680681,931.8448124339313,28.66
10981.202880681,810.550755455223,28.67
10981.203080681,822.6519305903083,28.68
10981.203280681,671.6415344428403,28.69
10981.203480681,858.1705237490303,28.7
10981.203680681,749.9986144118554,28.71
10981.203880681,858.606038621194,28.72
10981.204080681,765.8349581003489,28.73
10981.204280681,879.7434467470108,28.74
10981.204480681,697.0729791782202,28.75
10981.204680681,753.6376226126312,28.76
10981.204880681,854.8841559003217,28.77
10981.205080681,785.365793049966,28.78
10981.205280681,828.0454973347338,28.79
10981.205480681,767.0779925570005,28.8
10981.205680681,832.7212199484967,28.81
10981.205880681,816.8475398041443,28.82
10981.206080681,830.300626209088,28.83
10981.206280681,862.6492819562395,28.84
10981.206480681,820.4276110190951,28.85
10981.206680681,965.0944136565578,28.86
10981.206880681,1014.6937433146493,28.87
10981.207080681,826.7315541395027,28.88
10981.207280681,726.0910112875403,28.89
10981.207480681,833.2257460377748,28.9
10981.207680681,780.621724677131,28.91
10981.207880681,827.581125403182,28.92
10981.208080681,817.270358344886,28.93
10981.208280681,830.2207657185689,28.94
10981.208480681,862.8074120438523,28.95
10981.208680681,970.4360209719498,28.96
10981.208880681,891.9136972071117,28.97
10981.209080681,844.8277916587983,28.98
10981.209280681,881.4467008737096,28.99
10981.209480681,836.4231258012306,29.0
10981.209680681,798.8224897598964,29.01
10981.209880681,921.7909735600708,29.02
10981.210080681,782.326930245182,29.03
10981.210280681,844.9733981801326,29.04
10981.210480681,765.5325755098646,29.05
10981.210680681,733.603156669942,29.06
10981.210880681,712.2325036736192,29.07
10981.211080681,879.0466239149979,29.08
10981.211280681,865.763634274244,29.09
10981.211480681,808.6914289439935,29.1
10981.211680681,904.00880044912,29.11
10981.211880681,954.7329958786573,29.12
10981.212080681,790.8439096294271,29.13
10981.212280681,853.4628413580807,29.14
10981.212480681,957.6698461809564,29.15
10981.212680681,991.1681608786303,29.16
10981.212880681,857.1924166792123,29.17
10981.213080681,883.382492579838,29.18
10981.213280681,961.5619370663284,29.19
10981.213480681,913.5443995538822,29.2
10981.213680681,912.1784783873135,29.21
10981.213880681,820.9318788810061,29.22
10981.214080681,793.2251414328796,29.23
10981.214280681,843.4854322365456,29.24
10981.214480681,800.1279833987188,29.25
10981.214680681,957.7479757437865,29.26
10981.214880681,767.5476668611054,29.27
10981.215080681,1006.7653502545755,29.28
10981.215280681,860.8039978003534,29.29
10981.215480681,737.9256886814535,29.3
10981.215680681,872.8576983212995,29.31
10981.215880681,908.0164486875724,29.32
10981.216080681,866.2757177139232,29.33
10981.216280681,1015.9404422917063,29.34
10981.216480681,864.2131737833018,29.35
10981.216680681,926.9579913026482,29.36
10981.216880681,915.0943048476581,29.37
10981.217080681,801.8382121608659,29.38
10981.217280681,795.1493051977279,29.39
10981.217480681,925.0532292296033,29.4
10981.217680681,828.5105593410824,29.41
10981.217880681,905.3282369583825,29.42
10981.218080681,857.6311954047641,29.43
