time_s,force_n,position_mm
1642.235827026,1663.0320134201752,83.88
1642.2360270259999,1567.146438871204,83.89
1642.236227026,1629.5680147372727,83.9
1642.236427026,1583.4954084268916,83.91
1642.236627026,1644.800451582632,83.92
1642.236827026,1576.2921756248002,83.93
1642.2370270259999,1590.0706138804537,83.94
1642.237227026,1565.4241708501404,83.95
1642.237427026,1611.4279576424824,83.96
1642.237627026,1619.5235547920438,83.97
1642.2378270259999,1609.3360195576245,83.98
1642.2380270259998,1588.5438868149022,83.99
1642.238227026,1630.1453311500654,84.0
1642.238427026,1628.6732380720325,84.01
1642.238627026,1571.0174763271723,84.02
1642.2388270259999,1619.727945558034,84.03
1642.239027026,1632.7676862186177,84.04
1642.239227026,1590.5184451820714,84.05
1642.239427026,1591.3180808259535,84.06
1642.2396270259999,1607.6947662828438,84.07
1642.2398270259998,1619.7367808602921,84.08
1642.240027026,1603.3044982183765,84.09
1642.240227026,1635.6404391215904,84.1
1642.240427026,1612.8208622259503,84.11
1642.2406270259999,1619.8303582199433,84.12
1642.240827026,1633.9391446398276,84.13
1642.241027026,1586.6138316803958,84.14
1642.241227026,1559.5908318982445,84.15
1642.2414270259999,1572.6788390139263,84.16
1642.2416270259998,1683.4557557849253,84.17
1642.241827026,1571.4307592762732,84.18
1642.242027026,1541.1153584994258,84.19
1642.242227026,1631.882789947952,84.2
1642.2424270259999,1529.70893315791,84.21
1642.242627026,1551.3082105380809,84.22
1642.242827026,1593.7173497970343,84.23
1642.243027026,1622.831504009385,84.24
1642.2432270259999,1578.8941342713426,84.25
1642.2434270259998,1560.9760119555222,84.26
1642.243627026,1580.2749615056568,84.27
1642.243827026,1582.084330159615,84.28
1642.244027026,1460.0576519501371,84.29
1642.2442270259999,1522.384257621795,84.3
1642.244427026,1615.1489351525697,84.31
1642.244627026,1540.381280194474,84.32
1642.244827026,1612.1579379009156,84.33
1642.245027026,1601.566993270941,84.34
1642.2452270259998,1653.3019206883012,84.35
1642.245427026,1509.1705300149454,84.36
1642.245627026,1616.6928545816709,84.37
1642.245827026,1549.8296696818352,84.38
1642.2460270259999,1623.6442863665307,84.39
1642.246227026,1578.9655762550544,84.4
1642.246427026,1514.9379278228723,84.41
1642.246627026,1557.04650028775,84.42
1642.246827026,1599.5066188926653,84.43
1642.2470270259998,1538.037712507735,84.44
1642.247227026,1560.8015824700929,84.45
1642.247427026,1561.1137024690138,84.46
1642.247627026,1539.4659337784374,84.47
1642.2478270259999,1539.8433441762704,84.48
1642.248027026,1570.7645552434337,84.49
1642.248227026,1611.1067507172743,84.5
1642.248427026,1538.6616339526606,84.51
1642.248627026,1590.7389905864566,84.52
1642.2488270259998,1531.1227425456434,84.53
1642.249027026,1536.6170225792978,84.54
1642.249227026,1608.8468188402594,84.55
1642.249427026,1565.053569381207,84.56
1642.2496270259999,1568.4679264225688,84.57
1642.249827026,1544.4391640296285,84.58
1642.250027026,1551.0301575993965,84.59
1642.250227026,1589.1325628765494,84.6
1642.250427026,1491.6208826955578,84.61
1642.2506270259998,1579.7643039436618,84.62
1642.250827026,1527.8887401489449,84.63
1642.251027026,1503.7442067071172,84.64
1642.251227026,1574.5315952791468,84.65
1642.2514270259999,1521.2260857017611,84.66
1642.251627026,1564.6823273839373,84.67
1642.251827026,1574.3930121504845,84.68
1642.252027026,1583.0635996629233,84.69
1642.252227026,1462.7373548210858,84.7
1642.2524270259999,1493.6100225773805,84.71
1642.252627026,1534.5983832398438,84.72
1642.252827026,1451.0129910259013,84.73
1642.253027026,1511.273409795477,84.74
1642.2532270259999,1452.8710613373248,84.75
1642.253427026,1576.222858481402,84.76
1642.253627026,1554.6459478459958,84.77
1642.253827026,1461.0452546669444,84.78
1642.254027026,1611.1613594371504,84.79
1642.2542270259999,1513.4844875771985,84.8
1642.254427026,1500.4254128303958,84.81
1642.254627026,1578.5328961042546,84.82
1642.254827026,1435.003946757321,84.83
1642.2550270259999,1523.4467320474769,84.84
1642.2552270259998,1516.6439325058295,84.85
1642.255427026,1480.2453895284966,84.86
1642.255627026,1433.7308902049954,84.87
1642.255827026,1490.9466141373246,84.88
1642.2560270259999,1531.0437489837238,84.89
1642.256227026,1520.5729586479295,84.9
1642.256427026,1566.4335006021336,84.91
1642.256627026,1472.8654246780889,84.92
1642.2568270259999,1466.008775773788,84.93
1642.2570270259998,1536.2056035211122,84.94
1642.257227026,1433.7391741909246,84.95
1642.257427026,1476.9214800771902,84.96
1642.257627026,1525.7557615618239,84.97
1642.2578270259999,1475.3897126415047,84.98
1642.258027026,1523.4181058667934,84.99
1642.258227026,1538.51664510102,85.0
1642.258427026,1484.5810568328848,85.01
1642.2586270259999,1545.381165813051,85.02
1642.2588270259998,1567.8795928211232,85.03
1642.259027026,1505.9776707282022,85.04
1642.259227026,1394.0424323982306,85.05
1642.259427026,1495.1253255376746,85.06
1642.2596270259999,1489.577698324062,85.07
1642.259827026,1507.4044253054294,85.08
1642.260027026,1462.7985165885088,85.09
1642.260227026,1522.58352589197,85.1
1642.260427026,1568.3415803498417,85.11
1642.2606270259998,1510.4567604250715,85.12
1642.260827026,1432.0602774609727,85.13
1642.261027026,1453.680385257036,85.14
1642.261227026,1465.0163901912058,85.15
1642.2614270259999,1438.649209908615,85.16
1642.261627026,1482.8480485659659,85.17
1642.261827026,1434.826397357619,85.18
1642.262027026,1465.0791213031375,85.19
1642.262227026,1478.7046716844986,85.2
1642.2624270259998,1500.2014466653172,85.21
1642.262627026,1446.0383101514738,85.22
1642.262827026,1454.5113814941806,85.23
1642.263027026,1424.7528856954802,85.24
1642.2632270259999,1390.773880942062,85.25
1642.263427026,1473.066359490328,85.26
1642.263627026,1441.8572780211289,85.27
1642.263827026,1470.2466643944754,85.28
1642.264027026,1431.0343463876357,85.29
1642.2642270259998,1401.1365691132685,85.3
1642.264427026,1410.898362816997,85.31
1642.264627026,1504.462448625601,85.32
1642.264827026,1429.152063805096,85.33
1642.2650270259999,1441.31581778506,85.34
1642.265227026,1501.4380712074187,85.35
1642.265427026,1474.9733315439194,85.36
1642.265627026,1364.9952959340383,85.37
1642.265827026,1467.4144763753209,85.38
1642.2660270259998,1429.464508335339,85.39
1642.266227026,1468.8548007173245,85.4
1642.266427026,1470.107584962503,85.41
1642.266627026,1471.0182191876913,85.42
1642.2668270259999,1488.797344664832,85.43
1642.267027026,1461.9978298050532,85.44
1642.267227026,1494.1107700179714,85.45
1642.267427026,1483.6815947666353,85.46
1642.267627026,1440.9473005434334,85.47
1642.2678270259998,1444.6939427595582,85.48
1642.268027026,1459.5635504793981,85.49
1642.268227026,1385.8421747761047,85.5
1642.268427026,1450.9361881815332,85.51
1642.2686270259999,1526.6979711248937,85.52
1642.268827026,1516.5691187981718,85.53
1642.269027026,1497.9220887205006,85.54
1642.269227026,1487.4907750723771,85.55
1642.269427026,1427.0516258171363,85.56
1642.2696270259999,1414.2681558443414,85.57
1642.269827026,1385.2228472706327,85.58
1642.270027026,1472.0689397176868,85.59
1642.270227026,1481.991994570143,85.6
1642.2704270259999,1466.0522001031436,85.61
1642.2706270259998,1445.5202208827093,85.62
1642.270827026,1415.7058219128294,85.63
1642.271027026,1527.8769351785336,85.64
1642.271227026,1469.1507024584664,85.65
1642.2714270259999,1435.7068416151042,85.66
1642.271627026,1438.617525869381,85.67
1642.271827026,1456.396813728244,85.68
1642.272027026,1452.2572523119031,85.69
1642.2722270259999,1480.1868388525236,85.7
1642.2724270259998,1398.6340316924238,85.71
1642.272627026,1484.3080957404693,85.72
1642.272827026,1427.777588696411,85.73
1642.273027026,1453.7570409648854,85.74
1642.2732270259999,1450.6731599765662,85.75
1642.273427026,1437.1214512245997,85.76
1642.273627026,1420.8145838777616,85.77
1642.273827026,1484.6315472591782,85.78
1642.2740270259999,1425.094145907437,85.79
1642.2742270259998,1400.0759324740657,85.8
1642.274427026,1451.5267220313726,85.81
1642.274627026,1402.4213753974761,85.82
1642.274827026,1420.5924668966072,85.83
1642.2750270259999,1391.5204730152363,85.84
1642.275227026,1371.8900796002483,85.85
1642.275427026,1430.843407100447,85.86
1642.275627026,1444.8871917494976,85.87
1642.275827026,1384.4744778660327,85.88
1642.2760270259998,1393.6639615165784,85.89
1642.276227026,1449.1473771684186,85.9
1642.276427026,1449.327214946154,85.91
1642.276627026,1462.9513047985854,85.92
1642.2768270259999,1378.0787402262442,85.93
1642.277027026,1391.2018012959772,85.94
1642.277227026,1343.9403631380978,85.95
1642.277427026,1441.8837965443065,85.96
1642.277627026,1463.959288334711,85.97
1642.2778270259998,1422.2504871757828,85.98
1642.278027026,1460.990288940969,85.99
1642.278227026,1393.32096751875,86.0
1642.278427026,1417.1122312880884,86.01
1642.2786270259999,1444.4731119186793,86.02
1642.278827026,1420.362265140262,86.03
1642.279027026,1407.1960238882887,86.04
1642.279227026,1395.1857197669876,86.05
1642.279427026,1422.1668344120794,86.06
1642.2796270259998,1474.9609421553625,86.07
1642.279827026,1382.6915783909724,86.08
1642.280027026,1388.8619293415804,86.09
1642.280227026,1339.3669666562316,86.1
1642.2804270259999,1376.3734117619767,86.11
1642.280627026,1347.087750608786,86.12
1642.280827026,1364.4905365161271,86.13
1642.281027026,1334.3000154039835,86.14
1642.281227026,1396.5499236174617,86.15
1642.2814270259998,1345.6635745436583,86.16
1642.281627026,1411.5849158507942,86.17
1642.281827026,1377.8258495743096,86.18
1642.282027026,1387.9953864435374,86.19
1642.2822270259999,1356.5471982244699,86.2
1642.282427026,1339.0841913447648,86.21
1642.282627026,1346.5292678790092,86.22
1642.282827026,1371.5326625026885,86.23
1642.283027026,1385.65389373779,86.24
1642.2832270259998,1384.9012110792155,86.25
1642.283427026,1420.3248839545874,86.26
1642.283627026,1322.6261722330519,86.27
1642.283827026,1386.0847144675365,86.28
1642.2840270259999,1398.2332287228294,86.29
1642.284227026,1400.9982189420402,86.3
1642.284427026,1349.3983270861547,86.31
1642.284627026,1350.6083678707341,86.32
1642.284827026,1373.8599956094267,86.33
1642.2850270259999,1296.7532544654168,86.34
1642.285227026,1344.2157675064916,86.35
1642.285427026,1344.2128835511646,86.36
1642.285627026,1414.0106837169635,86.37
1642.2858270259999,1390.1097725917311,86.38
1642.2860270259998,1281.645499332752,86.39
1642.286227026,1393.4705654133872,86.4
1642.286427026,1329.1950603189987,86.41
1642.286627026,1349.4583780859912,86.42
1642.2868270259999,1313.3845336011254,86.43
1642.287027026,1361.745863310938,86.44
1642.287227026,1348.4688623233546,86.45
1642.287427026,1383.965595103546,86.46
1642.2876270259999,1423.3050979121301,86.47
1642.2878270259998,1344.7586161836166,86.48
1642.288027026,1323.4830142573612,86.49
1642.288227026,1352.7812025209953,86.5
1642.288427026,1441.6522572662354,86.51
1642.2886270259999,1312.5898009422108,86.52
1642.288827026,1389.9975780901084,86.53
1642.289027026,1350.6467043027285,86.54
1642.289227026,1284.5380940809673,86.55
1642.2894270259999,1352.5528406306075,86.56
1642.2896270259998,1351.1050833511686,86.57
1642.289827026,1353.7345706419196,86.58
1642.290027026,1276.9793728218926,86.59
1642.290227026,1347.9685047701848,86.6
1642.2904270259999,1342.754063308066,86.61
1642.290627026,1327.358355985104,86.62
1642.290827026,1284.148205729013,86.63
1642.291027026,1339.6084219240493,86.64
1642.291227026,1325.4534657151928,86.65
1642.2914270259998,1367.6521482401938,86.66
1642.291627026,1385.9225926022339,86.67
1642.291827026,1346.5588650859925,86.68
1642.292027026,1358.1523786123496,86.69
1642.2922270259999,1382.166358135763,86.7
1642.292427026,1341.4900971515985,86.71
1642.292627026,1301.9089517869172,86.72
1642.292827026,1331.8020651765632,86.73
1642.293027026,1348.30917401521,86.74
1642.2932270259998,1343.7295126439135,86.75
1642.293427026,1268.8850403405188,86.76
1642.293627026,1284.4167917131297,86.77
1642.293827026,1368.6488464783874,86.78
1642.2940270259999,1336.800280561635,86.79
1642.294227026,1353.0525423137674,86.8
1642.294427026,1358.61970713224,86.81
1642.294627026,1375.7667086406107,86.82
1642.294827026,1305.2148558914992,86.83
1642.2950270259998,1302.045535334469,86.84
1642.295227026,1279.4831964167602,86.85
1642.295427026,1319.4536093019265,86.86
1642.295627026,1250.684614394279,86.87
1642.2958270259999,1389.78721178712,86.88
1642.296027026,1405.28795414216,86.89
1642.296227026,1273.128580961221,86.9
1642.296427026,1259.485678893888,86.91
1642.296627026,1268.8970540146033,86.92
1642.2968270259998,1316.980511092036,86.93
1642.297027026,1367.9427596761275,86.94
1642.297227026,1378.056734630294,86.95
1642.297427026,1296.0994708536884,86.96
1642.2976270259999,1231.9108988662906,86.97
1642.297827026,1314.9182950204581,86.98
1642.298027026,1171.6230912865017,86.99
1642.298227026,1267.6739882857705,87.0
1642.298427026,1288.1386929470782,87.01
1642.2986270259998,1299.7219679248078,87.02
1642.298827026,1291.0850153487324,87.03
1642.299027026,1286.1278280405072,87.04
1642.299227026,1342.7868088843443,87.05
1642.2994270259999,1268.4831147890259,87.06
1642.299627026,1287.059786952725,87.07
1642.299827026,1271.4491588399649,87.08
1642.300027026,1263.9195525012394,87.09
1642.300227026,1338.2784038238044,87.1
1642.3004270259999,1342.952437778996,87.11
1642.300627026,1297.970834040631,87.12
1642.300827026,1307.800400732783,87.13
1642.301027026,1285.6780668432455,87.14
1642.3012270259999,1293.0704905734808,87.15
1642.3014270259998,1250.7345761528304,87.16
1642.301627026,1363.9791860869439,87.17
1642.301827026,1267.4235012550596,87.18
1642.302027026,1258.288937613723,87.19
1642.3022270259999,1318.0569784472978,87.2
1642.302427026,1298.3391918269388,87.21
1642.302627026,1276.2486467532092,87.22
1642.302827026,1231.661776253606,87.23
1642.3030270259999,1206.777259513033,87.24
1642.3032270259998,1276.0650670667806,87.25
1642.303427026,1267.5458410194162,87.26
1642.303627026,1247.0398894993186,87.27
1642.303827026,1276.828499065579,87.28
1642.3040270259999,1299.045732828625,87.29
1642.304227026,1303.6381142751525,87.3
1642.304427026,1252.2476385625027,87.31
1642.304627026,1195.1900821117997,87.32
1642.3048270259999,1260.7608838817955,87.33
1642.3050270259998,1308.3845451751852,87.34
1642.305227026,1192.8413103699227,87.35
1642.305427026,1283.112251636116,87.36
1642.305627026,1301.568863516054,87.37
1642.3058270259999,1267.9224346571693,87.38
1642.306027026,1297.123126565623,87.39
1642.306227026,1277.3011231176808,87.4
1642.306427026,1233.6507201123798,87.41
1642.306627026,1206.7319949081436,87.42
1642.3068270259998,1232.6712198478076,87.43
1642.307027026,1266.6289324775655,87.44
1642.307227026,1247.056245435643,87.45
1642.307427026,1229.5594335465994,87.46
1642.3076270259999,1208.7520472845724,87.47
1642.307827026,1249.7082312137638,87.48
1642.308027026,1246.8829719412706,87.49
1642.308227026,1308.3646910789587,87.5
1642.308427026,1248.1117455292745,87.51
1642.3086270259998,1235.460634305416,87.52
1642.308827026,1243.881357035252,87.53
1642.309027026,1287.742594789062,87.54
1642.309227026,1224.5680941558428,87.55
1642.3094270259999,1290.2910198310042,87.56
1642.309627026,1234.0524169497576,87.57
1642.309827026,1216.9996288926154,87.58
1642.310027026,1315.2703723156137,87.59
1642.310227026,1311.744962959959,87.6
1642.3104270259998,1297.6799658865598,87.61
1642.310627026,1278.8413331536624,87.62
1642.310827026,1258.0349399651273,87.63
1642.311027026,1230.8623719843517,87.64
1642.3112270259999,1232.1611596799798,87.65
1642.311427026,1214.2553484761677,87.66
1642.311627026,1244.918139361471,87.67
1642.311827026,1284.204408360794,87.68
1642.312027026,1190.4002593982182,87.69
1642.3122270259998,1257.0224526814545,87.7
1642.312427026,1225.2360877008214,87.71
1642.312627026,1254.095993526974,87.72
1642.312827026,1275.8046317050882,87.73
1642.3130270259999,1237.3073125023445,87.74
1642.313227026,1234.5569035180936,87.75
1642.313427026,1153.024029792756,87.76
1642.313627026,1305.6443579408485,87.77
1642.313827026,1284.1738846375738,87.78
1642.3140270259998,1208.053443165836,87.79
1642.314227026,1247.4764169315506,87.8
1642.314427026,1210.3602807213224,87.81
1642.314627026,1213.4101164899903,87.82
1642.3148270259999,1261.5902584767796,87.83
1642.315027026,1207.9859441416884,87.84
1642.315227026,1262.6343394087407,87.85
1642.315427026,1257.941642858862,87.86
1642.315627026,1215.2557404298511,87.87
1642.3158270259999,1165.3055079923934,87.88
1642.316027026,1147.2743643729832,87.89
1642.316227026,1202.3480927250685,87.9
1642.316427026,1186.90870142752,87.91
1642.3166270259999,1227.8911307523013,87.92
1642.3168270259998,1220.3652015051289,87.93
1642.317027026,1160.8839709068104,87.94
1642.317227026,1200.6236173004438,87.95
1642.317427026,1181.2764362939145,87.96
1642.3176270259999,1176.2733424607413,87.97
1642.317827026,1200.7270341601507,87.98
1642.318027026,1205.320212302742,87.99
1642.318227026,1224.9739109492286,88.0
1642.3184270259999,1140.5453167520586,88.01
1642.3186270259998,1232.4345761141587,88.02
1642.318827026,1148.858268734627,88.03
1642.319027026,1266.4698270230012,88.04
1642.319227026,1188.17868511133,88.05
1642.3194270259999,1174.0297087275228,88.06
1642.319627026,1215.619623892141,88.07
1642.319827026,1145.5496040478442,88.08
1642.320027026,1183.4815454495103,88.09
1642.3202270259999,1248.458473029662,88.1
1642.3204270259998,1243.1328802187768,88.11
1642.320627026,1217.4688120063524,88.12
1642.320827026,1132.23581547597,88.13
1642.321027026,1220.6879534938876,88.14
1642.3212270259999,1155.770113020108,88.15
1642.321427026,1176.2208385763086,88.16
1642.321627026,1180.9370003182528,88.17
1642.321827026,1136.1668957814022,88.18
1642.322027026,1119.778456574615,88.19
1642.3222270259998,1223.8569154546058,88.2
1642.322427026,1150.0547823436375,88.21
1642.322627026,1131.114815001018,88.22
1642.322827026,1210.2992709150856,88.23
1642.3230270259999,1086.4517235477067,88.24
1642.323227026,1131.6815755490961,88.25
1642.323427026,1132.7044974268922,88.26
1642.323627026,1180.549740172738,88.27
1642.323827026,1189.244402810018,88.28
1642.3240270259998,1201.4165104028766,88.29
1642.324227026,1153.9255071305342,88.3
1642.324427026,1118.0106498299322,88.31
1642.324627026,1191.7114151351357,88.32
1642.3248270259999,1190.274418094053,88.33
1642.325027026,1182.9168070595929,88.34
1642.325227026,1120.682689868538,88.35
1642.325427026,1188.5840741265245,88.36
1642.325627026,1175.1797680435916,88.37
1642.3258270259998,1214.6868872922093,88.38
1642.326027026,1171.6142143170127,88.39
1642.326227026,1140.57507928733,88.4
1642.326427026,1161.5602974094,88.41
1642.3266270259999,1152.4788648776969,88.42
1642.326827026,1164.2253691597853,88.43
1642.327027026,1111.386054675516,88.44
1642.327227026,1170.7431265954335,88.45
1642.327427026,1132.157012312262,88.46
1642.3276270259998,1096.3452446704396,88.47
1642.327827026,1182.2465928681738,88.48
1642.328027026,1112.3591621259732,88.49
1642.328227026,1198.499865817571,88.5
1642.3284270259999,1179.630077327007,88.51
1642.328627026,1113.216229739085,88.52
1642.328827026,1201.0609307030693,88.53
1642.329027026,1148.4500958296176,88.54
1642.329227026,1174.4964937228358,88.55
1642.3294270259998,1193.0419864401665,88.56
1642.329627026,1098.001787365247,88.57
1642.329827026,1135.7411547725496,88.58
1642.330027026,1140.9300984930185,88.59
1642.3302270259999,1124.8420511065808,88.6
1642.330427026,1136.5365098298166,88.61
1642.330627026,1086.247979175839,88.62
1642.330827026,1116.530521934801,88.63
1642.331027026,1110.0135213533779,88.64
1642.3312270259999,1097.601268401267,88.65
1642.331427026,1185.427731082275,88.66
1642.331627026,1144.8258935885356,88.67
1642.331827026,1079.2923257822513,88.68
1642.3320270259999,1087.9660483855134,88.69
1642.3322270259998,1134.8040875123115,88.7
1642.332427026,1033.9944063354096,88.71
1642.332627026,1166.175330010731,88.72
1642.332827026,1159.1469209773898,88.73
1642.3330270259999,1192.235535932493,88.74
1642.333227026,1134.0137399579746,88.75
1642.333427026,1046.0628913726744,88.76
1642.333627026,1172.0387538712757,88.77
1642.3338270259999,1096.675366685803,88.78
1642.3340270259998,1066.8039317714415,88.79
1642.334227026,1155.971526005606,88.8
1642.334427026,1190.9997682058086,88.81
1642.334627026,1133.6195540277738,88.82
1642.3348270259999,1156.2080854350072,88.83
1642.335027026,1001.9538057465891,88.84
1642.335227026,1101.1864575546945,88.85
1642.335427026,1147.1218860720383,88.86
1642.3356270259999,1132.4617191289633,88.87
1642.3358270259998,1109.6570590967672,88.88
1642.336027026,1070.388837881511,88.89
1642.336227026,1136.6451741955655,88.9
1642.336427026,1084.1338697825583,88.91
1642.3366270259999,1134.9293369524758,88.92
1642.336827026,1049.7965485551347,88.93
1642.337027026,1074.6831132674267,88.94
1642.337227026,1122.0395058409713,88.95
1642.337427026,1109.6539912009619,88.96
1642.3376270259998,1075.3526495093583,88.97
1642.337827026,1123.3377060392568,88.98
1642.338027026,1100.459277365477,88.99
1642.338227026,1067.7714218716692,89.0
1642.3384270259999,1117.9852434460581,89.01
1642.338627026,1078.0143099322984,89.02
1642.338827026,1095.9205095862192,89.03
1642.339027026,1172.2582359984026,89.04
1642.339227026,1086.5461319181918,89.05
1642.3394270259998,1032.3089977157197,89.06
1642.339627026,1035.9340375897827,89.07
1642.339827026,1108.678444018709,89.08
1642.340027026,1099.705485989154,89.09
1642.3402270259999,1104.7188050801249,89.1
1642.340427026,1078.8369648902428,89.11
1642.340627026,1037.8492496658494,89.12
1642.340827026,1046.2708699138966,89.13
1642.341027026,1130.7504278706742,89.14
1642.3412270259998,1007.5781701905422,89.15
1642.341427026,1048.4782024248605,89.16
1642.341627026,1059.2574073932196,89.17
1642.341827026,1032.7278272601125,89.18
1642.3420270259999,1063.5719744056994,89.19
1642.342227026,1098.6946006688017,89.2
1642.342427026,1112.126542379709,89.21
1642.342627026,1117.08441456005,89.22
1642.342827026,1069.2849356406396,89.23
1642.3430270259998,1112.900388418684,89.24
1642.343227026,1062.237880232728,89.25
1642.343427026,1106.097337193987,89.26
1642.343627026,1030.1388737550822,89.27
1642.3438270259999,1052.7479280081022,89.28
1642.344027026,1076.638692470849,89.29
1642.344227026,1066.8755293551874,89.3
1642.344427026,1066.412556583187,89.31
1642.344627026,1125.0265931411916,89.32
1642.3448270259998,1068.1735518892344,89.33
1642.345027026,1092.7411456074417,89.34
1642.345227026,1122.2698955322858,89.35
1642.345427026,1064.2328152684424,89.36
1642.3456270259999,1090.4357932702326,89.37
1642.345827026,1071.7723871654562,89.38
1642.346027026,1047.506274381552,89.39
1642.346227026,1108.7037613274056,89.4
1642.346427026,1038.69807845437,89.41
1642.3466270259999,1018.5202467055699,89.42
1642.346827026,1083.808905261166,89.43
1642.347027026,1096.6376455369477,89.44
1642.347227026,1055.1813520051653,89.45
1642.3474270259999,1087.5805265013428,89.46
1642.3476270259998,1056.5020335824618,89.47
1642.347827026,1023.7152982420911,89.48
1642.348027026,1042.3671062772128,89.49
1642.348227026,1009.123328691547,89.5
1642.3484270259999,1059.7702449246183,89.51
1642.348627026,1124.0530179416792,89.52
1642.348827026,1031.0882097472513,89.53
1642.349027026,1006.2337216623074,89.54
1642.3492270259999,1098.4337062437,89.55
1642.3494270259998,985.8551754769363,89.56
1642.349627026,1080.6630388757858,89.57
1642.349827026,1007.2949668298963,89.58
1642.350027026,942.2905287266716,89.59
1642.3502270259999,1117.2437495378347,89.6
1642.350427026,1084.3302796385153,89.61
1642.350627026,1045.781615650433,89.62
1642.350827026,1074.3058620516533,89.63
1642.3510270259999,1005.2288670462889,89.64
1642.3512270259998,1066.3098525682258,89.65
1642.351427026,980.4544801744129,89.66
1642.351627026,1024.073646222109,89.67
1642.351827026,1101.1416377158853,89.68
1642.3520270259999,1018.4040076543967,89.69
1642.352227026,989.3785605893552,89.7
1642.352427026,1095.9299973900445,89.71
1642.352627026,1061.8910856206387,89.72
1642.3528270259999,976.7970098591927,89.73
1642.3530270259998,1064.440955858464,89.74
1642.353227026,1069.3078068788798,89.75
1642.353427026,990.4845603445913,89.76
1642.353627026,1038.892734405167,89.77
1642.3538270259999,994.2349117559418,89.78
1642.354027026,1028.8440711445035,89.79
1642.354227026,971.2704256772133,89.8
1642.354427026,984.1474041525067,89.81
1642.354627026,1046.2355781961917,89.82
1642.3548270259998,1034.4613698718483,89.83
1642.355027026,1027.394164911492,89.84
1642.355227026,963.8020705903334,89.85
1642.355427026,952.1461267860352,89.86
1642.3556270259999,1000.1158184084179,89.87
1642.355827026,1042.9422167061273,89.88
1642.356027026,1056.0252812644912,89.89
1642.356227026,1062.421716034748,89.9
1642.356427026,1106.6551813471651,89.91
1642.3566270259998,964.3173796071706,89.92
1642.356827026,1008.1167541952135,89.93
1642.357027026,1015.6154703318404,89.94
1642.357227026,1001.8250180032812,89.95
1642.3574270259999,1013.9267119900235,89.96
1642.357627026,1000.1878843243855,89.97
1642.357827026,983.1477738781371,89.98
1642.358027026,973.3015936475234,89.99
1642.358227026,962.5985818146352,90.0
1642.3584270259998,984.9972395636643,90.01
1642.358627026,993.7900621616418,90.02
1642.358827026,975.6244658892656,90.03
1642.359027026,1093.6696734054788,90.04
1642.3592270259999,972.2631784470312,90.05
1642.359427026,1013.5073055628541,90.06
1642.359627026,1006.8290961288113,90.07
1642.359827026,1006.6787520381383,90.08
1642.360027026,964.994507061389,90.09
1642.3602270259998,998.8664772954859,90.1
1642.360427026,1020.5393602738554,90.11
1642.360627026,1034.0332181631372,90.12
1642.360827026,1015.5738563385705,90.13
1642.3610270259999,985.4109228199835,90.14
1642.361227026,929.7017608960543,90.15
1642.361427026,978.0639694679808,90.16
1642.361627026,1065.6887344687973,90.17
1642.361827026,967.3693539963455,90.18
1642.3620270259999,1007.3115257156535,90.19
1642.362227026,942.3663142747457,90.2
1642.362427026,995.3028327760694,90.21
1642.362627026,969.4093456502814,90.22
1642.3628270259999,999.9262608238071,90.23
1642.3630270259998,1003.0525792846973,90.24
1642.363227026,874.4956527075955,90.25
1642.363427026,1031.5716956503238,90.26
1642.363627026,1009.9603574474937,90.27
1642.3638270259999,924.7490786585198,90.28
1642.364027026,961.3988438846629,90.29
1642.364227026,983.0054350270019,90.3
1642.364427026,973.212120139026,90.31
1642.3646270259999,993.3744656061979,90.32
1642.3648270259998,946.393382248012,90.33
1642.365027026,888.641951654741,90.34
1642.365227026,971.472813477389,90.35
1642.365427026,938.776886861058,90.36
1642.3656270259999,924.5689380916615,90.37
1642.365827026,958.322850518937,90.38
1642.366027026,913.0732477955944,90.39
1642.366227026,928.1709372474728,90.4
1642.3664270259999,891.8305856633197,90.41
1642.3666270259998,1010.0426190878123,90.42
1642.366827026,1011.2562571752612,90.43
1642.367027026,932.5443157818268,90.44
1642.367227026,963.7589883167061,90.45
1642.3674270259999,1000.8468394264148,90.46
1642.367627026,929.4796766823855,90.47
1642.367827026,1026.301069459037,90.48
1642.368027026,900.7660060330982,90.49
1642.3682270259999,942.3884089926661,90.5
1642.3684270259998,887.4304724625783,90.51
1642.368627026,903.6712177747419,90.52
1642.368827026,952.4528680760994,90.53
1642.369027026,948.5501634983543,90.54
1642.3692270259999,941.7489702848319,90.55
1642.369427026,961.9574120150584,90.56
1642.369627026,946.225031515767,90.57
1642.369827026,846.3795703161811,90.58
1642.370027026,954.4103904250818,90.59
1642.3702270259998,938.9890435249827,90.6
1642.370427026,926.7104553527694,90.61
1642.370627026,879.794745383492,90.62
1642.370827026,873.6404504962239,90.63
1642.3710270259999,945.7613135039408,90.64
1642.371227026,943.3831316658158,90.65
1642.371427026,979.5620382492257,90.66
1642.371627026,971.1858341813173,90.67
1642.371827026,968.4337300436645,90.68
1642.3720270259998,901.7516908812584,90.69
1642.372227026,965.6085916100079,90.7
1642.372427026,964.7952945597373,90.71
1642.372627026,974.251379931251,90.72
1642.3728270259999,943.915416030024,90.73
1642.373027026,937.1396658829666,90.74
1642.373227026,919.0574206135478,90.75
1642.373427026,926.6907082418936,90.76
1642.373627026,890.3459671737569,90.77
1642.3738270259998,938.5488000252251,90.78
1642.374027026,983.3500741926105,90.79
